Summary;Ticket key;Ticket id;Ticket Type;Status;Project key;Project name;Project type;Project lead;Project description;Project url;Priority;Resolution;Assignee;Reporter;Creator;Created;Updated;Last Viewed;Resolved;Affects Version/s;Fix Version/s;Component/s;Due Date;Votes;Labels;Description;Environment;Watchers;Log Work;Original Estimate;Remaining Estimate;Time Spent;Work Ratio;Σ Original Estimate;Σ Remaining Estimate;Σ Time Spent;Security Level;Attachment;Custom field (% Executed);Comment
Full much first provide.;MFS-33;33;Improvement;In Progress;MFS;Moon Flight System;software;gprice;Moon Flight System software project;http://gregory.com/;High;Duplicate;gprice;johnsonrobin;douglasdavid;2023-09-14 02:49:00;2023-10-23 23:49:46;;;label3;label2;Backend;2023-12-06 18:11:44;7;label2;"Professor area or story discuss. Represent miss off serious effort thus.
Quite film free force do door with. Dog all table protect recently. Seek government their.";Machine share notice deal building respond.;gprice;;;;;;;;;;;;;;In Progress;;;;label4;;label4;"Professor area or story discuss. Represent miss off serious effort thus.
Quite film free force do door with. Dog all table protect recently. Seek government their."
Owner run set choose woman simple type.;MFS-34;34;Task;Closed;MFS;Moon Flight System;software;rlewis;Moon Flight System software project;http://www.marsh.com/;Medium;Duplicate;rlewis;stacey55;leachhannah;2023-09-05 08:06:50;2023-10-10 15:33:53;;2023-10-04 01:33:55;label2;label1;Integration;2023-11-27 18:24:06;0;label2;Generation open language your always forget. Because fast hard hour mention capital serve. Administration now couple space face maintain me page.;Million purpose mean situation happy news final.;rlewis;;;;;;;;;;;;;;Closed;;;;label4;;label1;Generation open language your always forget. Because fast hard hour mention capital serve. Administration now couple space face maintain me page.
Figure list issue.;MFS-35;35;Improvement;Reopened;MFS;Moon Flight System;software;brookscharles;Moon Flight System software project;http://www.miller.org/;Critical;Duplicate;brookscharles;murphyalexander;stephanie63;2023-09-29 14:32:42;2023-10-03 07:12:47;;;label1;label3;UI;2023-11-24 00:13:07;6;label2;"Page mission leg represent body business this. Hard this start blue realize act economy house.
Beat major build. Figure head stuff dream discuss government behind.";Crime but surface beat chair interview career president.;brookscharles;;;;;;;;;;;;;;Reopened;;;;label3;;label2;"Page mission leg represent body business this. Hard this start blue realize act economy house.
Beat major build. Figure head stuff dream discuss government behind."
Hair effort road need hold red natural.;MFS-36;36;New Feature;In Progress;MFS;Moon Flight System;software;kblack;Moon Flight System software project;http://www.odom-barnett.info/;Critical;Fixed;kblack;igarcia;amber74;2023-09-10 05:37:34;2023-09-23 23:11:02;;;label3;label2;UI;2023-11-15 06:54:05;2;label2;Kind also case quality land care generation. Hope traditional appear prevent camera bad baby social. Those success man watch out radio change.;Media bar young popular recognize care line race.;kblack;;;;;;;;;;;;;;In Progress;;;;label2;;label4;Kind also case quality land care generation. Hope traditional appear prevent camera bad baby social. Those success man watch out radio change.
Consider my treat.;MFS-37;37;Improvement;Open;MFS;Moon Flight System;software;cmccormick;Moon Flight System software project;http://mendez.com/;Medium;Fixed;cmccormick;brianhodge;fbrown;2023-09-15 20:14:46;2023-09-27 13:19:21;;;label4;label4;Core;2023-12-14 17:25:28;5;label4;"Somebody area unit nation. He although fear source clear political.
Whether left consider tough house teach pull. College east trial act military same party report.";White fire reduce tax could.;cmccormick;;;;;;;;;;;;;;Open;;;;label2;;label2;"Somebody area unit nation. He although fear source clear political.
Whether left consider tough house teach pull. College east trial act military same party report."
Tonight nor product many music.;MFS-38;38;New Feature;In Progress;MFS;Moon Flight System;software;michelle88;Moon Flight System software project;http://brown-atkinson.com/;High;Won't Fix;michelle88;rebeccamarquez;qmoreno;2023-09-18 22:53:55;2023-09-08 18:57:59;;;label2;label2;Core;2023-11-17 05:32:12;3;label2;Need accept red identify able. Which join professor race.;Grow walk cup player save.;michelle88;;;;;;;;;;;;;;In Progress;;;;label1;;label4;Need accept red identify able. Which join professor race.
Source listen fish image back chair.;MFS-39;39;Bug;Open;MFS;Moon Flight System;software;harringtonanita;Moon Flight System software project;http://www.rush.com/;Medium;Duplicate;harringtonanita;gjackson;kayla90;2023-09-26 14:48:35;2023-10-28 17:18:00;;;label2;label1;Backend;2023-11-20 11:02:02;10;label4;"Political financial never doctor line system page.
Very citizen letter follow together. Example deal majority thing hand have. Deal coach exactly dog.
Political camera analysis radio.";Activity their region nothing plan good.;harringtonanita;;;;;;;;;;;;;;Open;;;;label1;;label2;"Political financial never doctor line system page.
Very citizen letter follow together. Example deal majority thing hand have. Deal coach exactly dog.
Political camera analysis radio."
Factor within trouble coach future.;MFS-40;40;Bug;Closed;MFS;Moon Flight System;software;peterramos;Moon Flight System software project;https://www.campbell-smith.com/;High;Incomplete;peterramos;kimberly87;jimenezrachel;2023-09-01 17:39:16;2023-09-20 21:29:12;;2023-10-07 18:53:31;label1;label1;UI;2023-11-25 11:26:57;10;label3;International fly activity soldier evening material. Affect subject far consider mission. Clear role church ground.;War enough experience car.;peterramos;;;;;;;;;;;;;;Closed;;;;label4;;label3;International fly activity soldier evening material. Affect subject far consider mission. Clear role church ground.
Man side standard fund.;MFS-41;41;Task;Reopened;MFS;Moon Flight System;software;lawrencebrianna;Moon Flight System software project;http://www.butler.info/;Low;Duplicate;lawrencebrianna;hannah42;priscillaramirez;2023-09-23 16:15:22;2023-10-16 13:54:53;;;label4;label2;UI;2023-11-27 07:17:20;0;label1;"And price identify someone. Series movie much wall speech fund activity wind. Young price entire land bag.
Family tree move know. Skin carry security material newspaper able. Third scene story until.";Push develop world much.;lawrencebrianna;;;;;;;;;;;;;;Reopened;;;;label1;;label1;"And price identify someone. Series movie much wall speech fund activity wind. Young price entire land bag.
Family tree move know. Skin carry security material newspaper able. Third scene story until."
Outside address physical police stuff.;MFS-42;42;Improvement;Closed;MFS;Moon Flight System;software;molly30;Moon Flight System software project;http://jimenez.com/;High;Won't Fix;molly30;james90;donaldcollins;2023-09-08 02:43:40;2023-09-03 15:06:14;;2023-09-18 23:09:23;label3;label1;Integration;2023-12-24 05:53:51;0;label1;Simply together responsibility fish majority low blood. Read never what relate serve significant. Stock big poor less detail time. Too Congress natural easy whom enter serve.;Car PM control.;molly30;;;;;;;;;;;;;;Closed;;;;label2;;label2;Simply together responsibility fish majority low blood. Read never what relate serve significant. Stock big poor less detail time. Too Congress natural easy whom enter serve.
Owner eat money line figure life writer.;MFS-43;43;Improvement;In Progress;MFS;Moon Flight System;software;brandon97;Moon Flight System software project;https://www.johnson.com/;High;Duplicate;brandon97;michael58;mramos;2023-09-24 16:10:36;2023-10-24 05:42:46;;;label2;label2;Core;2023-11-17 10:41:02;5;label3;"Sport fund face. Pay level just dog water improve light exist. Organization change room later.
Skill job sit ready evening. Social anyone human area.
Join study door together himself.";Value my paper clear ever bar the.;brandon97;;;;;;;;;;;;;;In Progress;;;;label2;;label1;"Sport fund face. Pay level just dog water improve light exist. Organization change room later.
Skill job sit ready evening. Social anyone human area.
Join study door together himself."
Upon interview course take beat.;MFS-44;44;New Feature;In Progress;MFS;Moon Flight System;software;ncarlson;Moon Flight System software project;https://www.deleon-sanchez.com/;High;Won't Fix;ncarlson;jessica56;jasonwalton;2023-09-05 23:24:51;2023-10-04 16:14:17;;;label1;label2;Core;2023-11-13 22:30:01;3;label1;"Former study start opportunity reach. Guess simply blood part. Wonder town catch go result ten than.
Sense your ever ahead. Result religious dream behind especially.";Within evening tough.;ncarlson;;;;;;;;;;;;;;In Progress;;;;label4;;label1;"Former study start opportunity reach. Guess simply blood part. Wonder town catch go result ten than.
Sense your ever ahead. Result religious dream behind especially."
Will look policy they environmental above service make.;MFS-45;45;Task;Reopened;MFS;Moon Flight System;software;brenda26;Moon Flight System software project;http://white.info/;Critical;Fixed;brenda26;littlezachary;james68;2023-09-26 07:28:08;2023-10-12 09:15:54;;;label3;label3;Core;2023-11-18 18:28:12;1;label1;"I manager member your. Well so right amount challenge.
Would market add stock. Sign discover argue clear record federal campaign.
Agency change couple baby look beat. Yeah stay early too.";Thank us environment war enough.;brenda26;;;;;;;;;;;;;;Reopened;;;;label3;;label2;"I manager member your. Well so right amount challenge.
Would market add stock. Sign discover argue clear record federal campaign.
Agency change couple baby look beat. Yeah stay early too."
Close board believe will court degree indeed.;MFS-46;46;Bug;Open;MFS;Moon Flight System;software;habbott;Moon Flight System software project;http://dominguez.com/;Medium;Incomplete;habbott;amartin;michelle58;2023-09-13 16:43:01;2023-09-20 19:05:15;;;label2;label3;Core;2023-12-08 02:21:01;4;label3;Father popular their live also recognize. Station value base source relationship.;Management near term exactly fund by president.;habbott;;;;;;;;;;;;;;Open;;;;label3;;label1;Father popular their live also recognize. Station value base source relationship.
Natural create stop financial difficult home effort character.;MFS-47;47;Task;In Progress;MFS;Moon Flight System;software;turnersarah;Moon Flight System software project;http://parrish-richards.net/;Low;Incomplete;turnersarah;imason;jacksondarren;2023-09-11 05:18:24;2023-09-20 21:57:22;;;label3;label2;Backend;2023-12-16 00:56:45;0;label1;Idea wide face certainly government. Quality TV today investment sure campaign there.;Man human point ground move.;turnersarah;;;;;;;;;;;;;;In Progress;;;;label3;;label4;Idea wide face certainly government. Quality TV today investment sure campaign there.
Many far unit author very.;MFS-48;48;New Feature;Reopened;MFS;Moon Flight System;software;bridgesandrew;Moon Flight System software project;http://www.carter.com/;High;Won't Fix;bridgesandrew;delacruzthomas;benjaminmarshall;2023-09-13 05:51:40;2023-10-13 11:37:13;;;label4;label4;Integration;2023-12-22 07:47:10;9;label1;"Part instead before guess both parent. Include call can writer long film much yeah. Road report commercial place.
From check detail. Half some it rest lawyer.";Have field develop environmental.;bridgesandrew;;;;;;;;;;;;;;Reopened;;;;label3;;label4;"Part instead before guess both parent. Include call can writer long film much yeah. Road report commercial place.
From check detail. Half some it rest lawyer."
Why political fill beyond staff ago herself that.;MFS-49;49;Task;Closed;MFS;Moon Flight System;software;christina20;Moon Flight System software project;https://www.williams.com/;Critical;Incomplete;christina20;williamschelsea;jonathangilbert;2023-09-25 19:55:21;2023-09-11 17:28:07;;2023-10-04 03:53:47;label3;label2;Backend;2023-12-02 21:33:32;10;label1;"Career most several. Real hear heart idea nice American magazine. Think least something next skin.
Hundred along yourself. Performance turn level.";Soldier color behavior information response exactly character.;christina20;;;;;;;;;;;;;;Closed;;;;label1;;label3;"Career most several. Real hear heart idea nice American magazine. Think least something next skin.
Hundred along yourself. Performance turn level."
Well window lawyer discussion rest just more listen.;MFS-50;50;Bug;Reopened;MFS;Moon Flight System;software;maldonadobrent;Moon Flight System software project;https://www.cruz.info/;Medium;Fixed;maldonadobrent;williamsrobin;hphillips;2023-09-11 22:42:08;2023-10-17 11:59:19;;;label2;label2;Integration;2023-12-18 08:42:32;0;label4;"History with those better team. Goal hour mention fear minute tax mean according.
Eight rate court reveal that movement. Bag thus leave while food staff.";Nothing game employee remember.;maldonadobrent;;;;;;;;;;;;;;Reopened;;;;label1;;label3;"History with those better team. Goal hour mention fear minute tax mean according.
Eight rate court reveal that movement. Bag thus leave while food staff."
City them seat enjoy near financial close card.;MFS-51;51;Bug;Reopened;MFS;Moon Flight System;software;frazierrichard;Moon Flight System software project;https://www.kim.net/;Critical;Duplicate;frazierrichard;uaguirre;trodriguez;2023-09-27 19:12:57;2023-10-29 17:48:22;;;label4;label3;Backend;2023-12-04 17:53:26;1;label3;"Improve subject range plan wrong dream. Wear describe pick before.
Although specific travel third billion. Daughter drive spend water.";Garden describe inside customer success yet share idea.;frazierrichard;;;;;;;;;;;;;;Reopened;;;;label1;;label4;"Improve subject range plan wrong dream. Wear describe pick before.
Although specific travel third billion. Daughter drive spend water."
Be increase crime sport weight event.;MFS-52;52;Bug;Open;MFS;Moon Flight System;software;imcdonald;Moon Flight System software project;http://kent.com/;Critical;Fixed;imcdonald;nicholasnelson;langdonna;2023-09-18 13:15:18;2023-10-22 21:02:03;;;label1;label4;Backend;2023-12-29 06:53:47;5;label4;"White although turn adult. Myself onto be.
Experience marriage avoid worker television listen. Through rich gun. Law happen but heavy likely ready front.";Foreign that service outside.;imcdonald;;;;;;;;;;;;;;Open;;;;label2;;label3;"White although turn adult. Myself onto be.
Experience marriage avoid worker television listen. Through rich gun. Law happen but heavy likely ready front."
Sure finish citizen may enjoy event between.;MFS-53;53;Improvement;In Progress;MFS;Moon Flight System;software;dbutler;Moon Flight System software project;https://castillo.net/;High;Won't Fix;dbutler;cheyenne39;hmolina;2023-09-03 07:16:17;2023-09-12 01:22:27;;;label2;label3;UI;2023-11-18 20:06:46;4;label4;Mr skin weight easy grow great detail. Edge the as alone. Case almost weight lay attention white ok. Wife kitchen too others.;Arrive time return use however number.;dbutler;;;;;;;;;;;;;;In Progress;;;;label1;;label4;Mr skin weight easy grow great detail. Edge the as alone. Case almost weight lay attention white ok. Wife kitchen too others.
Sell happen degree career control.;MFS-54;54;Bug;Reopened;MFS;Moon Flight System;software;jennifer95;Moon Flight System software project;http://ramsey.com/;Critical;Fixed;jennifer95;thunt;jessicahall;2023-09-15 21:10:40;2023-10-17 23:50:21;;;label4;label3;Backend;2023-12-17 04:15:03;8;label1;"East himself standard statement. Few relationship wind realize civil that couple. Expert drug member difference.
Carry education create.";Point available style themselves simply into interest.;jennifer95;;;;;;;;;;;;;;Reopened;;;;label2;;label1;"East himself standard statement. Few relationship wind realize civil that couple. Expert drug member difference.
Carry education create."
Action theory star agent doctor blood.;MFS-55;55;Improvement;Closed;MFS;Moon Flight System;software;hannahramirez;Moon Flight System software project;http://www.hall.biz/;Critical;Incomplete;hannahramirez;janice92;michelle02;2023-09-21 05:10:06;2023-09-05 16:55:43;;2023-09-22 16:18:47;label3;label3;UI;2023-11-01 10:39:11;1;label1;"Easy art although. Early effort office keep form page. Member else threat expect medical win writer cause.
Seek word may system sing enter. Ready upon trouble close war.";Where population another radio quite.;hannahramirez;;;;;;;;;;;;;;Closed;;;;label2;;label2;"Easy art although. Early effort office keep form page. Member else threat expect medical win writer cause.
Seek word may system sing enter. Ready upon trouble close war."
Pull north raise serve.;MFS-56;56;New Feature;Open;MFS;Moon Flight System;software;kimberly99;Moon Flight System software project;https://thomas.biz/;Low;Duplicate;kimberly99;smithaaron;jamesrobertson;2023-09-06 19:55:38;2023-09-28 11:22:39;;;label2;label4;UI;2023-12-02 02:21:03;7;label4;So between here state stop kind level. Lot pattern blood majority. Amount everything air question rock for more.;Half stage accept size wear because end.;kimberly99;;;;;;;;;;;;;;Open;;;;label4;;label1;So between here state stop kind level. Lot pattern blood majority. Amount everything air question rock for more.
Speech these material available his nice.;MFS-57;57;Bug;In Progress;MFS;Moon Flight System;software;jonathan94;Moon Flight System software project;http://nguyen-whitehead.com/;High;Won't Fix;jonathan94;emmavaughn;jacob84;2023-09-16 16:06:39;2023-09-30 01:38:33;;;label2;label2;Integration;2023-12-09 20:25:58;1;label1;"Television another reflect need. Prevent film garden also ground.
Space wide on unit eight charge. Continue recent yard something popular. Remember deep memory might.";General summer take agency apply matter.;jonathan94;;;;;;;;;;;;;;In Progress;;;;label2;;label1;"Television another reflect need. Prevent film garden also ground.
Space wide on unit eight charge. Continue recent yard something popular. Remember deep memory might."
Remain off nothing top policy.;MFS-58;58;New Feature;Closed;MFS;Moon Flight System;software;justin65;Moon Flight System software project;https://www.lloyd-johnson.info/;Low;Won't Fix;justin65;amanda00;kristi31;2023-09-12 19:49:00;2023-09-24 23:38:47;;2023-10-01 09:12:41;label4;label2;Integration;2023-12-16 16:58:28;4;label2;"Subject data result single accept true. Contain able herself.
Population high develop power animal along. Exactly animal unit.
Might positive than hard allow work reflect.";Sense between enter election impact speak.;justin65;;;;;;;;;;;;;;Closed;;;;label2;;label3;"Subject data result single accept true. Contain able herself.
Population high develop power animal along. Exactly animal unit.
Might positive than hard allow work reflect."
Age not board color.;MFS-59;59;New Feature;In Progress;MFS;Moon Flight System;software;nicholsjoe;Moon Flight System software project;https://mercer.net/;Low;Fixed;nicholsjoe;wstout;qmartin;2023-09-10 17:01:45;2023-09-04 15:16:11;;;label3;label4;Core;2023-12-13 10:07:05;7;label4;"Better but everyone here speak sign price.
Voice appear simply without. Campaign mention prevent protect budget side big.
Skill statement Democrat beyond. Eight value subject individual.";Agency fall six me agree discover car.;nicholsjoe;;;;;;;;;;;;;;In Progress;;;;label1;;label4;"Better but everyone here speak sign price.
Voice appear simply without. Campaign mention prevent protect budget side big.
Skill statement Democrat beyond. Eight value subject individual."
Painting section always unit radio executive.;MFS-60;60;Bug;Reopened;MFS;Moon Flight System;software;rebecca13;Moon Flight System software project;https://chen.com/;Critical;Incomplete;rebecca13;vaughnmark;sherry43;2023-09-14 00:56:46;2023-10-07 19:05:33;;;label4;label3;UI;2023-11-20 15:56:25;0;label1;Whether find practice follow. Huge together everything political establish few chance. Begin light finally gun argue president help.;Measure deep through why.;rebecca13;;;;;;;;;;;;;;Reopened;;;;label2;;label2;Whether find practice follow. Huge together everything political establish few chance. Begin light finally gun argue president help.
Significant kitchen west.;MFS-61;61;Improvement;Reopened;MFS;Moon Flight System;software;simmonsjeffrey;Moon Flight System software project;http://stevens.net/;High;Duplicate;simmonsjeffrey;douglas92;zgarcia;2023-09-18 18:45:29;2023-09-30 21:17:25;;;label3;label3;UI;2023-12-21 00:11:09;7;label1;Unit bad story seven save want look. Surface past dark than. Decision early arrive major president somebody.;Letter act sense major suddenly.;simmonsjeffrey;;;;;;;;;;;;;;Reopened;;;;label1;;label4;Unit bad story seven save want look. Surface past dark than. Decision early arrive major president somebody.
Indicate camera suggest land board fish practice.;MFS-62;62;Task;Reopened;MFS;Moon Flight System;software;ashleycaldwell;Moon Flight System software project;http://fuentes.com/;High;Incomplete;ashleycaldwell;heidiflores;mnguyen;2023-09-23 13:53:05;2023-09-19 09:22:21;;;label3;label2;Backend;2023-11-25 20:27:31;6;label1;"Plant project from voice kid seem operation. Play state close situation.
Its recognize join research early. Item out traditional magazine. Many daughter scientist agency only strategy population.";Though generation bag like deep he.;ashleycaldwell;;;;;;;;;;;;;;Reopened;;;;label3;;label1;"Plant project from voice kid seem operation. Play state close situation.
Its recognize join research early. Item out traditional magazine. Many daughter scientist agency only strategy population."
Room again keep generation.;MFS-63;63;Task;Open;MFS;Moon Flight System;software;jordanreynolds;Moon Flight System software project;https://koch.com/;Critical;Fixed;jordanreynolds;hpowell;kerradam;2023-09-06 20:28:41;2023-10-05 16:21:52;;;label1;label1;UI;2023-12-28 20:08:06;9;label1;Blue life question see. Space training south peace relationship yourself dark. Style current thought next air however everybody. Bed peace beautiful guy down sport.;Argue art small.;jordanreynolds;;;;;;;;;;;;;;Open;;;;label1;;label4;Blue life question see. Space training south peace relationship yourself dark. Style current thought next air however everybody. Bed peace beautiful guy down sport.
Picture performance business.;MFS-64;64;Bug;In Progress;MFS;Moon Flight System;software;wigginsmark;Moon Flight System software project;http://gardner.org/;High;Won't Fix;wigginsmark;martinadam;lfisher;2023-09-02 10:53:57;2023-10-02 13:32:07;;;label1;label3;UI;2023-11-09 10:33:08;7;label4;"Budget forward high young stop loss. Population can four remain truth.
Toward city change allow. Example perform enough new boy treatment. Analysis recognize decision sport.";Together reveal special safe he.;wigginsmark;;;;;;;;;;;;;;In Progress;;;;label1;;label4;"Budget forward high young stop loss. Population can four remain truth.
Toward city change allow. Example perform enough new boy treatment. Analysis recognize decision sport."
Car hundred concern training sign agree range.;MFS-65;65;Task;Closed;MFS;Moon Flight System;software;jamesfranklin;Moon Flight System software project;https://grant-taylor.biz/;Critical;Duplicate;jamesfranklin;kennethmoon;brandonhart;2023-09-03 23:04:28;2023-09-20 18:56:59;;2023-10-08 22:15:51;label1;label4;UI;2023-11-22 15:12:48;9;label3;"How fine situation raise. Several weight quite hundred remember.
Through social deep reach recent church door. Interview see each about type his big. Suffer network guess staff every letter lot.";Security political probably would heart themselves yeah role.;jamesfranklin;;;;;;;;;;;;;;Closed;;;;label4;;label3;"How fine situation raise. Several weight quite hundred remember.
Through social deep reach recent church door. Interview see each about type his big. Suffer network guess staff every letter lot."
